SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.947212034,,,,,,,
R Square,0.897210638,,,,,,,
Adjusted R Square,0.895637332,,,,,,,
Standard Error,1.685510373,,,,,,,
Observations,200,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,3,4860.323487,1620.107829,570.2707037,1.57523E-96,,,
Residual,196,556.8252629,2.840945219,,,,,
Total,199,5417.14875,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,2.938889369,0.311908236,9.42228844,1.26729E-17,2.323762279,3.55401646,2.323762279,3.55401646
TV,0.045764645,0.001394897,32.80862443,1.50996E-81,0.043013712,0.048515579,0.043013712,0.048515579
Radio,0.188530017,0.008611234,21.89349606,1.50534E-54,0.171547447,0.205512586,0.171547447,0.205512586
Newspaper,-0.001037493,0.00587101,-0.176714587,0.85991505,-0.012615953,0.010540967,-0.012615953,0.010540967
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted Sales,Residuals,,,,,,
1,20.52397441,1.57602559,,,,,,
2,12.33785482,-1.937854821,,,,,,
3,12.30767078,-3.00767078,,,,,,
4,17.59782951,0.902170488,,,,,,
5,13.18867186,-0.288671857,,,,,,
6,12.47834763,-5.278347634,,,,,,
7,11.72975995,0.070240048,,,,,,
8,12.12295317,1.077046834,,,,,,
9,3.727340863,1.072659137,,,,,,
10,12.55084872,-1.950848723,,,,,,
11,7.032299201,1.567700799,,,,,,
12,17.28512918,0.114870817,,,,,,
13,10.57712073,-1.377120734,,,,,,
14,8.82630048,0.87369952,,,,,,
15,18.43436638,0.565633616,,,,,,
16,20.81929952,1.580700484,,,,,,
17,12.82365674,-0.323656744,,,,,,
18,23.22495716,1.175042841,,,,,,
19,9.951682059,1.348317941,,,,,,
20,14.16607293,0.433927068,,,,,,
21,18.10076728,-0.100767277,,,,,,
22,14.7405382,-2.2405382,,,,,,
23,6.489150304,-0.889150304,,,,,,
24,16.5459329,-1.045932895,,,,,,
25,8.146518872,1.553481128,,,,,,
26,15.6100386,-3.610038605,,,,,,
27,14.98951429,0.010485712,,,,,,
28,17.05167344,-1.151673435,,,,,,
29,19.41053803,-0.510538027,,,,,,
30,9.144023893,1.355976107,,,,,,
31,21.6339338,-0.233933803,,,,,,
32,11.3460929,0.553907096,,,,,,
33,7.638883142,1.961116858,,,,,,
34,18.86426829,-1.464268293,,,,,,
35,7.574830515,1.925169485,,,,,,
36,17.00682618,-4.206826182,,,,,,
37,23.40590052,1.994099483,,,,,,
38,15.62347779,-0.923477789,,,,,,
39,9.908681035,0.191318965,,,,,,
40,20.44761039,1.052389606,,,,,,
41,16.37766467,0.222335329,,,,,,
42,17.2959832,-0.195983199,,,,,,
43,21.59580326,-0.895803256,,,,,,
44,13.96385684,-1.06385684,,,,,,
45,8.887879956,-0.387879956,,,,,,
46,15.16152314,-0.261523139,,,,,,
47,8.873386733,1.726613267,,,,,,
48,21.7226299,1.477370105,,,,,,
49,16.26362018,-1.463620181,,,,,,
50,8.168165604,1.531834396,,,,,,
51,12.63121132,-1.231211325,,,,,,
52,9.339812961,1.360187039,,,,,,
53,20.66297563,1.937024373,,,,,,
54,19.94469957,1.25530043,,,,,,
55,20.37443008,-0.174430078,,,,,,
56,21.2926106,2.407389396,,,,,,
57,8.527712545,-3.027712545,,,,,,
58,12.77458802,0.425411979,,,,,,
59,21.89805198,1.901948017,,,,,,
60,18.13348698,0.266513019,,,,,,
61,5.742155584,2.357844416,,,,,,
62,22.89067208,1.30932792,,,,,,
63,16.78426073,-1.084260729,,,,,,
64,13.21069202,0.789307983,,,,,,
65,16.97773556,1.022264436,,,,,,
66,7.849045319,1.450954681,,,,,,
67,9.016031633,0.483968367,,,,,,
68,12.0370073,1.362992702,,,,,,
69,18.97657924,-0.076579242,,,,,,
70,21.10891244,1.191087564,,,,,,
71,17.77949782,0.520502183,,,,,,
72,10.62693815,1.773061847,,,,,,
73,10.36684881,-1.56684881,,,,,,
74,9.902982056,1.097017944,,,,,,
75,17.32931197,-0.329311967,,,,,,
76,11.85832174,-3.158321739,,,,,,
77,4.477589041,2.422410959,,,,,,
78,13.81190223,0.388097772,,,,,,
79,8.813313526,-3.513313526,,,,,,
80,9.675303283,1.324696717,,,,,,
81,11.44592364,0.354076361,,,,,,
82,14.64794093,-2.347940926,,,,,,
83,10.17840799,1.121592008,,,,,,
84,14.42184212,-0.821842119,,,,,,
85,20.78136464,0.918635363,,,,,,
86,15.18140789,0.01859211,,,,,,
87,11.59870739,0.401292606,,,,,,
88,15.59378475,0.406215252,,,,,,
89,11.71127101,1.188728995,,,,,,
90,16.92225511,-0.222255107,,,,,,
91,9.999229652,1.200770348,,,,,,
92,4.496315984,2.803684016,,,,,,
93,19.15639616,0.243603838,,,,,,
94,21.22757378,0.972426215,,,,,,
95,10.48212385,1.017876146,,,,,,
96,16.31492112,0.585078875,,,,,,
97,12.63571716,-0.935717162,,,,,,
98,15.33707782,0.162922177,,,,,,
99,24.11860723,1.28139277,,,,,,
100,16.94035021,0.25964979,,,,,,
101,13.87595844,-2.175958438,,,,,,
102,23.24248685,0.557513151,,,,,,
103,17.64409385,-2.844093846,,,,,,
104,14.76221142,-0.062211416,,,,,,
105,20.30110878,0.398891216,,,,,,
106,17.93641467,1.263585327,,,,,,
107,6.126022149,1.073977851,,,,,,
108,7.108502485,1.591497515,,,,,,
109,3.58725841,1.71274159,,,,,,
110,19.69293106,0.107068938,,,,,,
111,14.7598741,-1.359874095,,,,,,
112,21.14027498,0.65972502,,,,,,
113,13.88060985,0.219390147,,,,,,
114,16.40377623,-0.50377623,,,,,,
115,15.30509593,-0.705095926,,,,,,
116,12.91968895,-0.319688952,,,,,,
117,11.97874744,0.221252563,,,,,,
118,6.570777399,2.829222601,,,,,,
119,15.56609348,0.333906521,,,,,,
120,6.820067667,-0.220067667,,,,,,
121,14.41010605,1.089893953,,,,,,
122,7.838076422,-0.838076422,,,,,,
123,13.6264571,-2.026457101,,,,,,
124,15.0827909,0.117209103,,,,,,
125,19.45441306,0.245586936,,,,,,
126,9.127349583,1.472650417,,,,,,
127,10.57717411,-3.977174114,,,,,,
128,6.599668999,2.200331001,,,,,,
129,22.25549161,2.444508385,,,,,,
130,7.884106491,1.815893509,,,,,,
131,10.4276871,-8.827687102,,,,,,
132,15.57779819,-2.877798192,,,,,,
133,8.449150116,-2.749150116,,,,,,
134,19.26692307,0.333076929,,,,,,
135,11.8368039,-1.036803896,,,,,,
136,14.00141385,-2.401413849,,,,,,
137,11.45348627,-1.953486268,,,,,,
138,20.85125198,-0.051251985,,,,,,
139,9.768427955,-0.168427955,,,,,,
140,19.67547632,1.024523681,,,,,,
141,9.489640973,1.410359027,,,,,,
142,18.39902932,0.800970681,,,,,,
143,19.24986927,0.850130732,,,,,,
144,8.76480262,1.63519738,,,,,,
145,10.09133403,1.308665967,,,,,,
146,9.708538722,0.591461278,,,,,,
147,15.29422368,-2.094223677,,,,,,
148,23.26086103,2.139138969,,,,,,
149,12.26335941,-1.363359411,,,,,,
150,9.827271101,0.272728899,,,,,,
151,18.36720534,-2.267205341,,,,,,
152,10.0095377,1.590462299,,,,,,
153,16.3600003,0.239999696,,,,,,
154,18.22390132,0.77609868,,,,,,
155,15.50161696,0.098383041,,,,,,
156,5.307558902,-2.107558902,,,,,,
157,15.38485192,-0.084851915,,,,,,
158,10.0143112,0.0856888,,,,,,
159,10.38419866,-3.08419866,,,,,,
160,12.39914823,0.500851772,,,,,,
161,14.21383298,0.18616702,,,,,,
162,13.55914568,-0.259145684,,,,,,
163,14.94678206,-0.046782058,,,,,,
164,17.35163608,0.648363925,,,,,,
165,11.0682946,0.831705397,,,,,,
166,14.22372138,-2.323721376,,,,,,
167,10.82439531,-2.82439531,,,,,,
168,13.36324677,-1.163246773,,,,,,
169,17.1861428,-0.086142801,,,,,,
170,17.9415563,-2.941556296,,,,,,
171,7.394979966,1.005020034,,,,,,
172,14.35827373,0.14172627,,,,,,
173,7.607692379,-0.007692379,,,,,,
174,11.97093887,-0.270938873,,,,,,
175,13.74435742,-2.244357417,,,,,,
176,24.78687031,2.213129686,,,,,,
177,19.9793727,0.220627297,,,,,,
178,12.1620464,-0.462046403,,,,,,
179,16.01099722,-4.210997221,,,,,,
180,12.38455495,0.215445051,,,,,,
181,10.5871997,-0.0871997,,,,,,
182,13.92809918,-1.728099183,,,,,,
183,6.554669997,2.145330003,,,,,,
184,24.13310013,2.066899871,,,,,,
185,18.53852096,-0.938520955,,,,,,
186,20.80301059,1.796989413,,,,,,
187,9.691373131,0.608626869,,,,,,
188,17.07644223,0.223557772,,,,,,
189,18.64430648,-2.744306481,,,,,,
190,6.051624107,0.648375893,,,,,,
191,12.4891591,-1.689159101,,,,,,
192,8.424019326,1.475980674,,,,,,
193,4.466229561,1.433770439,,,,,,
194,18.48695797,1.113042033,,,,,,
195,16.49530044,0.804699562,,,,,,
196,5.370342484,2.229657516,,,,,,
197,8.165312361,1.534687639,,,,,,
198,12.78592082,0.014079183,,,,,,
199,23.76732149,1.732678508,,,,,,
200,15.17319554,-1.773195536,,,,,,
